taxon,naam,name,familie,family,file,duration,relevante vinken
Anthus trivialis,Boompieper,Tree Pipit,Piepers en kwikstaarten,Motacillidae,01 - Anthus trivialis - Tree Pipit.flac.mp3,44.878367,F
Cygnus columbianus,Kleine zwaan,Bewick's Swan,Eendvogels,Anatidae,01 - Cygnus columbianus - Bewick's Swan.flac.mp3,45.165714,F
Anthus pratensis,Graspieper,Meadow Pipit,Piepers en kwikstaarten,Motacillidae,02 - Anthus pratensis - Meadow Pipit.flac.mp3,47.490612,F
Cygnus cygnus,Wilde zwaan,Whooper Swan,Eendvogels,Anatidae,02 - Cygnus cygnus - Whooper Swan.flac.mp3,46.706939,F
Anser brachyrhynchus,Kleine rietgans,Pink-footed Goose,Eendvogels,Anatidae,03 - Anser brachyrhynchus - Pink-footed Goose.flac.mp3,43.337143,F
Anthus petrosus,Oeverpieper,Rock Pipit,Piepers en kwikstaarten,Motacillidae,03 - Anthus petrosus - Rock Pipit.flac.mp3,45.191837,F
Anser anser,Grauwe gans,Greylag Goose,Eendvogels,Anatidae,04 - Anser anser - Greylag Goose.flac.mp3,27.036735,F
Motacilla flava,Gele kwikstaart,Yellow Wagtail,Piepers en kwikstaarten,Motacillidae,04 - Motacilla flava flavissima - Yellow Wagtail.flac.mp3,44.564898,F
Branta bernicla,Rotgans,Brent Goose,Eendvogels,Anatidae,05 - Branta bernicla - Brent Goose.flac.mp3,44.669388,F
Motacilla cinerea,Grote gele kwikstaart,Grey Wagtail,Piepers en kwikstaarten,Motacillidae,05 - Motacilla cinerea - Grey Wagtail.flac.mp3,40.672653,F
Anas penelope,Smient,Eurasian Wigeon,Eendvogels,Anatidae,06 - Anas penelope - Eurasian Wigeon.flac.mp3,45.165714,F
Motacilla alba,Witte kwikstaart,Pied & White Wagtail,Piepers en kwikstaarten,Motacillidae,06 - Motacilla alba yarrellii & Motacilla alba alba - Pied & White Wagtail.flac.mp3,44.930612,F
Anas crecca,Wintertaling,Eurasian Teal,Eendvogels,Anatidae,07 - Anas crecca - Eurasian Teal.flac.mp3,32.026122,F
